problem,lb_published,ours_published
R201606_1440_001,185654.7,201141.1
R301608_2880_001,412618.3,497210.1
U201608_1920_001,266991.6,293230.6
R201606_1440_002,185017.4,199287.2
R301608_2880_002,412466.5,502117.0
U201608_1920_002,265067.1,289895.9
R201606_1440_003,184467.5,201070.1
R301608_2880_003,413674.7,502627.5
U201608_1920_003,265811.9,290388.5
R201606_1440_004,186344.6,200553.8
R301608_2880_004,410666.0,503958.8
U201608_1920_004,265728.0,294706.4
R201606_1440_005,186561.5,203384.8
R301608_2880_005,412071.9,499865.1
U201608_1920_005,264772.7,292591.4
R201606_1440_006,184526.2,198026.2
R301608_2880_006,411946.9,499226.9
U201608_1920_006,265889.6,289885.4
R201606_1440_007,185334.0,198757.6
R301608_2880_007,412898.6,496905.9
U201608_1920_007,264972.8,291671.2
R201606_1440_008,185210.1,201308.9
R301608_2880_008,410088.6,493372.1
U201608_1920_008,267162.3,294065.9
R201606_1440_009,184670.8,204576.2
R301608_2880_009,412112.4,501641.0
U201608_1920_009,267328.1,291699.9
R201606_1440_010,184788.0,198762.0
R301608_2880_010,413041.2,499005.4
U201608_1920_010,266219.2,291002.8
R201606_1440_011,185435.9,200369.9
R301608_2880_011,413977.5,499603.5
U201608_1920_011,266528.1,294988.5
R201606_1440_012,184427.2,199992.0
R301608_2880_012,410509.9,496623.7
U201608_1920_012,266693.3,299857.1
R201606_1440_013,185828.0,201455.0
R301608_2880_013,412386.9,497928.9
U201608_1920_013,266394.4,294127.6
R201606_1440_014,185457.3,200694.7
R301608_2880_014,410592.2,495009.8
U201608_1920_014,266188.7,294678.9
R201606_1440_015,184913.6,198982.4
R301608_2880_015,412599.9,502827.9
U201608_1920_015,266396.4,294450.8
R201606_1440_016,184844.7,200348.5
R301608_2880_016,414346.7,498359.3
U201608_1920_016,267346.2,295441.6
R201606_1440_017,182950.3,198843.7
R301608_2880_017,415515.1,500920.2
U201608_1920_017,266175.2,294439.6
R201606_1440_018,184145.3,197895.7
R301608_2880_018,412191.0,501014.1
U201608_1920_018,266326.1,292784.7
